project_id	language_id
4009	12
4010	10
4010	65
4010	12
4011	65
4012	65
4013	12
4014	10
4015	12
4015	7
4016	12
4018	10
4018	65
4020	10
4022	10
4022	65
4022	9
4024	65
4025	10
4025	65
4025	12
4025	61
4026	10
4027	10
4027	65
4027	9
4029	37
4029	10
4029	12
4029	19
4029	9
4030	12
4030	19
4031	12
4032	12
4033	12
4034	37
4034	10
4034	12
4034	19
4035	1
4035	3
4035	12
4035	19
4035	7
4035	111
4036	12
4036	19
4037	12
4037	19
4038	10
4038	12
4039	12
4040	12
4041	12
4042	12
4043	12
4044	12
4045	12
4046	12
4046	19
4047	12
4047	19
4048	12
4049	12
4050	10
4050	12
4050	19
4051	12
4051	7
4054	12
4055	12
4055	19
4057	12
4058	12
4059	12
4059	9
4060	12
4060	19
4061	12
4062	12
4063	9
4064	12
4064	9
4066	12
4066	9
4067	12
4067	9
4069	10
4069	12
4069	9
4070	12
4070	19
4071	12
4071	9
4072	12
4072	9
4073	9
4074	12
4075	12
4075	7
4076	12
4076	34
4076	9
4077	12
4077	9
4078	12
4079	12
4080	12
4081	12
4082	12
4082	9
4083	12
4083	9
4084	70
4084	12
4084	19
4084	167
4084	7
4084	14
4085	9
4086	12
4087	12
4087	9
4089	3
4089	64
4089	28
4089	7
4090	28
4090	7
4091	28
4091	7
4092	28
4092	7
4093	28
4093	7
4094	28
4094	7
4095	28
4095	7
4096	28
4096	7
4097	28
4097	7
4098	28
4098	7
4099	28
4099	7
4100	28
4100	7
4101	3
4101	28
4101	7
4102	1
4102	3
4102	63
4102	28
4102	34
4102	30
4103	3
4103	63
4103	28
4103	30
4104	3
4104	63
4104	30
4105	1
4105	3
4105	63
4105	28
4105	34
4105	30
4106	1
4106	3
4106	63
4106	28
4106	34
4106	30
4107	1
4107	3
4107	63
4107	34
4107	30
4107	9
4107	31
4108	1
4108	3
4108	63
4108	34
4108	9
4109	10
4109	3
4109	63
4110	3
4110	30
4113	1
4113	3
4113	28
4114	3
4114	28
4115	1
4115	3
4115	63
4115	28
4115	34
4115	9
4115	31
4117	1
4117	3
4118	12
4119	1
4119	3
4119	28
4119	34
4119	30
4121	1
4121	3
4121	34
4121	26
4121	12
4121	19
4121	28
4122	3
4122	88
4122	19
4122	34
4123	19
4124	19
4125	12
4125	19
4126	1
4126	3
4126	19
4127	12
4127	19
4127	34
4128	12
4128	19
4129	19
4130	10
4130	3
4130	34
4130	49
4130	12
4130	19
4130	51
4130	9
4131	12
4131	19
4132	12
4132	19
4133	1
4133	12
4133	19
4133	30
4134	19
4135	19
4136	19
4137	12
4137	19
4138	1
4138	12
4138	19
4138	34
4139	19
4140	1
4140	3
4140	75
4140	26
4140	12
4140	19
4140	9
4141	19
4142	3
4142	12
4142	19
4143	3
4143	12
4143	19
4144	3
4144	19
4145	3
4145	19
4146	19
4147	3
4147	12
4147	19
4150	12
4151	12
4151	7
4152	12
4153	12
4153	7
4154	12
4155	12
4156	12
4157	12
4157	7
4158	12
4159	12
4160	9
4161	12
4162	12
4163	12
4163	7
4163	89
4164	12
4165	12
4168	12
4170	12
4171	12
4171	34
4171	7
4171	9
4172	12
4172	7
4173	1
4173	3
4173	7
4174	10
4174	1
4174	3
4174	7
4175	7
4176	1
4176	3
4176	75
4176	39
4176	34
4176	49
4176	26
4176	12
4176	7
4176	30
4176	31
4176	9
4177	7
4178	7
4179	7
4180	7
4181	12
4181	7
4182	7
4183	3
4183	7
4184	7
4185	12
4185	7
4186	3
4186	7
4187	7
4188	7
4189	7
4190	7
4191	7
4192	7
4194	1
4194	3
4194	7
4195	7
4196	7
4197	3
4197	7
4198	7
4199	3
4199	80
4199	7
4200	7
4201	19
4202	12
4202	19
4203	9
4204	9
4205	19
4206	19
4207	9
4208	9
4209	19
4210	19
4211	19
4213	9
4214	12
4214	19
4215	19
4216	19
4217	19
4218	19
4219	19
4220	9
4221	19
4222	19
4223	19
4224	19
4225	19
4226	19
4227	19
4228	19
4229	19
4230	12
4230	19
4230	9
4231	3
4231	12
4231	19
4232	1
4232	3
4232	12
4232	19
4233	1
4233	19
4234	12
4234	19
4234	9
4235	3
4235	12
4235	19
4235	9
4237	12
4237	19
4238	19
4239	19
4240	7
4241	7
4242	12
4243	12
4244	19
4245	19
4247	7
4248	19
4249	19
4251	9
4252	19
4254	7
4255	12
4255	19
4255	7
4255	9
4256	70
4256	19
4258	18
4259	19
4260	10
4260	65
4260	61
4261	37
4262	9
4263	10
4264	7
4265	7
4266	10
4266	40
4266	31
4267	10
4268	37
4268	10
4268	12
4269	10
4270	10
4271	10
4271	105
4272	10
4272	12
4272	19
4273	10
4273	34
4273	82
4273	9
4274	37
4274	3
4274	174
4274	82
4274	61
4274	41
4274	69
4274	49
4274	50
4274	43
4274	12
4274	28
4274	7
4274	123
4274	9
4274	10
4274	1
4274	65
4274	34
4274	66
4274	70
4274	176
4275	37
4276	9
4277	10
4277	65
4278	9
4279	1
4280	62
4280	10
4280	12
4280	61
4280	66
4281	10
4282	10
4282	12
4282	66
4283	10
4283	12
4283	61
4283	66
4284	10
4284	66
4286	10
4286	66
4288	10
4288	61
4288	66
4288	69
4288	12
4288	42
4288	7
4288	111
4288	15
4289	12
4289	9
4290	10
4290	1
4290	3
4290	64
4290	88
4290	34
4290	26
4290	12
4290	28
4290	6
4290	9
4291	10
4292	37
4292	10
4293	1
4293	3
4293	6
4294	10
4295	37
4295	10
4296	10
4296	12
4296	19
4297	10
4297	34
4297	41
4297	9
4298	10
4298	61
4299	10
4300	10
4300	1
4300	9
4301	10
4301	12
4302	10
4302	12
4303	10
4304	10
4304	3
4304	12
4304	6
4305	10
4305	12
4306	10
4306	12
4307	10
4309	10
4310	10
4310	1
4310	3
4310	28
4310	6
4311	10
4312	10
4312	1
4312	3
4313	3
4313	28
4313	7
4315	10
4315	12
4316	19
4318	65
4319	10
4319	65
4320	70
4320	12
4321	10
4321	65
4322	65
4323	65
4325	9
4326	9
4328	65
4330	10
4334	10
4335	65
4336	65
4337	65
4338	65
4339	65
4340	10
4341	65
4342	70
4342	65
4342	12
4343	12
4344	10
4344	65
4345	10
4348	1
4348	3
4348	28
4348	30
4348	9
4349	9
4350	120
4350	10
4350	1
4350	3
4350	26
4351	10
4351	1
4351	3
4351	28
4351	30
4351	9
4351	31
4352	1
4352	3
4352	28
4353	10
4354	1
4354	3
4354	28
4354	9
4355	37
4355	10
4355	1
4355	3
4355	34
4355	7
4355	9
4355	31
4356	3
4356	9
4357	1
4357	3
4358	3
4358	28
4358	34
4358	30
4359	3
4360	1
4360	3
4360	26
4360	30
4361	10
4362	3
4363	1
4363	3
4364	3
4365	1
4365	3
4365	28
4366	10
4367	3
4369	1
4369	3
4369	28
4369	34
4369	9
4370	3
4370	28
4371	10
4372	3
4373	1
4373	3
4373	43
4373	30
4374	1
4374	3
4374	30
4375	1
4375	3
4375	30
4376	3
4377	10
4377	1
4377	3
4377	39
4377	34
4377	62
4377	30
4377	94
4377	9
4379	10
4380	10
4381	12
4381	7
4382	12
4383	1
4383	3
4383	28
4383	67
4383	34
4383	7
4383	9
4384	61
4385	3
4385	28
4385	7
4386	10
4387	10
4388	10
4389	10
4390	10
4391	10
4392	10
4393	10
4394	10
4394	1
4394	3
4395	28
4395	7
4396	10
4397	10
4398	10
4399	10
4400	10
4401	1
4401	3
4401	28
4402	64
4402	28
4402	7
4403	1
4403	3
4403	12
4404	3
4404	12
4404	18
4404	28
4404	7
4404	9
4405	7
4406	19
4407	19
4408	19
4409	19
4410	19
4411	19
4412	19
4413	12
4413	19
4413	7
4414	19
4415	12
4415	19
4416	19
4417	19
4418	19
4419	19
4420	19
4421	19
4422	19
4423	19
4424	12
4424	19
4425	19
4426	19
4427	19
4428	19
4429	19
4430	19
4431	12
4432	19
4433	19
4434	19
4466	1
4466	3
4466	9
4467	3
4467	7
4468	10
4468	1
4469	1
4469	3
4469	9
4470	1
4470	3
4470	41
4471	49
4471	34
4472	37
4473	19
4473	34
4473	9
4474	1
4474	3
4475	1
4475	3
4476	3
4476	41
4476	9
4477	10
4477	1
4477	3
4477	34
4477	35
4477	158
4477	12
4477	19
4477	7
4477	9
4478	1
4478	3
4479	37
4479	3
4479	125
4480	1
4481	1
4483	1
4483	3
4484	10
4485	37
4485	1
4485	3
4485	34
4485	7
4486	3
4486	6
4487	10
4487	1
4487	3
4487	19
4487	7
4488	10
4488	1
4488	3
4488	158
4488	12
4488	7
4488	9
4489	37
4489	12
4490	3
4490	12
4491	10
4492	3
4493	3
4494	105
4495	10
4495	1
4495	105
4496	70
4496	12
4497	70
4497	12
4497	7
4498	70
4498	12
4499	1
4499	12
4500	12
4501	12
4502	7
4503	12
4504	12
4505	12
4506	67
4507	12
4508	12
4509	12
4510	12
4511	69
4511	12
4512	70
4512	12
4513	10
4513	12
4513	19
4513	34
4513	111
4514	12
4514	19
4515	12
4516	10
4516	12
4517	12
4517	19
4519	12
4519	19
4519	111
4519	9
4520	12
4520	9
4521	12
4522	12
4524	10
4524	12
4525	12
4527	12
4529	12
4529	7
4530	12
4532	12
4533	12
4534	12
4535	12
4536	12
4537	12
4538	12
4539	12
4540	12
4541	111
4542	10
4542	1
4542	3
4542	64
4542	28
4542	30
4542	9
4544	34
4544	9
4545	3
4546	3
4547	12
4547	18
4548	10
4549	18
4551	12
4552	18
4553	9
4554	18
4554	7
4559	12
4559	9
4561	82
4562	18
4564	18
4566	7
4567	19
4567	7
4568	3
4568	12
4568	7
4569	1
4569	3
4570	12
4572	7
4573	7
4574	7
4575	12
4575	7
4577	34
4578	7
4579	7
4580	7
4581	7
4582	7
4583	10
4583	3
4583	7
4584	7
4586	7
4587	49
4587	34
4588	7
4589	7
4590	3
4590	7
4591	12
4591	19
4592	12
4593	7
4594	34
4595	34
4596	12
4597	12
4598	12
4599	12
4600	12
4601	12
4602	12
4603	12
4604	12
4605	12
4606	12
4607	12
4608	12
4609	12
4610	12
4611	12
4612	12
4613	12
4614	12
4615	1
4615	12
4616	12
4617	12
4618	12
4619	12
4620	12
4621	12
4622	12
4623	12
4624	12
4625	12
4626	3
4626	34
4627	3
4628	3
4628	34
4629	3
4629	34
4630	49
4630	34
4631	3
4631	34
4632	3
4633	3
4633	34
4634	3
4635	3
4635	34
4636	3
4637	3
4637	6
4637	34
4638	3
4639	3
4641	3
4641	34
4641	41
4642	3
4642	34
4643	12
4643	6
4643	34
4644	6
4644	34
4645	3
4646	3
4646	34
4647	3
4648	34
4649	6
4650	6
4651	6
4652	6
4653	6
4654	34
4655	1
4655	3
4655	60
4655	28
4655	34
4655	7
4655	30
4656	9
4657	12
4658	9
4660	19
4661	9
4662	9
4663	48
4663	12
4663	19
4663	34
4663	7
4664	9
4665	12
4665	18
4666	7
4667	12
4667	9
4668	18
4669	18
4670	9
4671	19
4673	18
4674	18
4675	18
4676	65
4676	9
4678	9
4679	18
4680	18
4681	18
4682	18
4686	10
4686	12
4686	9
4687	9
4688	9
4691	10
4692	12
4692	19
4692	7
4693	12
4693	19
4693	7
4694	12
4694	7
4696	12
4697	12
4697	6
4699	12
4700	10
4700	1
4700	9
4701	3
4701	18
4701	50
4701	12
4701	30
4701	9
4701	31
4701	10
4701	1
4701	34
4702	10
4702	65
4702	9
4703	12
4704	12
4705	12
4708	10
4708	3
4709	10
4715	10
4715	12
4716	33
4716	19
4717	12
4717	19
4718	23
4718	19
4719	19
4720	19
4721	19
4721	51
4722	19
4723	19
4724	23
4725	19
4727	12
4727	7
4728	12
4730	12
4730	7
4732	12
4732	7
4733	7
4734	12
4734	7
4735	12
4736	12
4737	7
4738	7
4739	12
4740	34
4741	12
4742	12
4743	12
4744	65
4745	12
4746	12
4747	12
4748	1
4749	1
4749	3
4750	10
4750	65
4751	12
4752	12
4754	12
4755	12
4756	12
4757	1
4757	3
4757	12
4757	28
4757	34
4757	9
4758	37
4758	10
4758	1
4758	3
4758	64
4758	12
4758	28
4758	9
4759	12
4760	37
4760	10
4760	12
4760	19
4760	34
4760	41
4760	7
4760	9
4761	1
4761	3
4761	64
4761	28
4761	9
4762	1
4762	3
4762	60
4762	64
4762	12
4762	28
4762	34
4762	7
4762	30
4762	9
4763	12
4764	10
4765	12
4765	9
4766	3
4766	28
4766	7
4767	12
4767	28
4767	19
4767	34
4767	7
4767	9
4769	12
4769	9
4770	10
4771	1
4771	3
4771	28
4772	12
4773	12
4774	12
4774	9
4776	7
4777	7
4778	3
4778	28
4778	7
4779	12
4780	7
4781	10
4782	10
4782	3
4782	12
4782	28
4782	9
4783	10
4783	12
4784	70
4784	12
4784	9
4785	7
4786	12
4787	70
4787	12
4787	7
4788	12
4788	7
4789	7
4790	7
4791	12
4791	7
4792	12
4792	7
4793	7
4794	34
4794	7
4795	12
4795	7
4796	12
4796	7
4797	70
4797	7
4798	7
4799	113
4799	12
4799	7
4800	7
4801	12
4801	7
4802	12
4802	7
4803	12
4803	7
4804	7
4805	7
4806	12
4806	7
4807	12
4807	7
4808	7
4809	7
4811	7
4812	7
4813	7
4814	7
4815	7
4817	12
4818	12
4818	7
4818	9
4819	12
4819	9
4820	12
4820	9
4821	9
4823	12
4823	9
4824	9
4825	12
4825	9
4826	9
4827	9
4828	37
4828	10
4828	3
4828	12
4828	28
4828	19
4828	34
4828	7
4828	9
4830	12
4831	9
4832	9
4834	12
4834	9
4836	10
4837	12
4837	19
4837	9
4838	3
4838	12
4838	19
4838	9
4839	9
4840	34
4840	7
4840	9
4841	12
4841	9
4843	1
4843	19
4844	12
4844	9
4845	9
4846	9
4847	12
4848	12
4849	12
4850	12
4851	12
4852	12
4853	12
4854	12
4855	12
4856	12
4857	12
4858	12
4859	12
4860	12
4861	12
4862	12
4863	12
4864	12
4865	12
4866	12
4867	12
4868	12
4870	12
4871	12
4872	12
4873	12
4874	12
4875	12
4876	19
4877	19
4878	19
4879	19
4880	19
4881	3
4881	12
4881	19
4882	19
4884	12
4884	19
4886	3
4887	28
4887	67
4887	7
4889	28
4889	67
4889	7
4890	28
4890	67
4890	7
4891	67
4891	7
4892	10
4892	12
4892	7
4893	10
4893	12
4893	7
4894	12
4894	7
4895	12
4896	10
4897	10
4898	10
4898	7
4899	10
4899	12
4900	10
4900	19
4901	10
4901	60
4903	10
4903	7
4904	10
4904	12
4905	10
4905	7
4906	10
4906	3
4906	7
4907	10
4908	10
4909	10
4911	10
4912	10
4912	12
4912	61
4913	10
4914	10
4915	10
4915	123
4916	10
4917	10
4917	123
4918	10
4919	10
4920	10
4921	10
4922	3
4922	75
4922	18
4922	82
4922	48
4922	12
4922	28
4922	6
4922	7
4922	30
4922	105
4922	9
4922	10
4922	1
4922	65
4922	74
4922	34
4922	35
4922	145
4922	102
4923	1
4923	3
4923	30
4924	145
4924	7
4925	1
4925	3
4925	28
4925	82
4925	9
4926	1
4926	3
4927	145
4928	145
4929	145
4930	145
4930	3
4931	3
4931	30
4932	145
4933	145
4934	145
4935	9
4936	1
4936	3
4936	28
4936	34
4936	30
4937	145
4938	1
4938	3
4938	102
4939	145
4940	145
4941	145
4941	12
4943	145
4943	3
4943	7
4944	145
4945	1
4945	3
4945	64
4945	34
4945	12
4945	28
4945	9
4946	1
4946	3
4946	64
4946	34
4946	109
4946	12
4946	28
4946	102
4946	182
4946	152
4946	30
4946	9
4946	31
4947	145
4949	12
4949	7
4950	7
4951	7
4952	7
4953	70
4953	12
4953	7
4954	7
4955	7
4957	10
4957	1
4957	3
4957	34
4957	9
4959	1
4959	3
4959	6
4959	28
4960	113
4961	3
4961	41
4963	12
4964	12
4965	12
4966	12
4968	12
4969	12
4970	12
4971	12
4971	7
4972	12
4973	12
4974	12
4975	12
4976	12
4977	12
4978	12
4979	12
4980	12
4981	12
4982	12
4983	12
4985	10
4986	28
4987	75
4987	3
4987	82
4987	80
4987	9
4988	9
4989	12
4989	9
4992	9
4993	75
4993	7
4995	9
4996	75
4996	9
4997	34
4997	9
4998	9
4999	9
5000	9
5001	9
5002	9
5003	12
5004	9
5005	9
5006	70
5006	12
5006	9
5007	9
5009	9
5010	9
5011	75
5011	9
5012	9
5014	70
5015	70
5015	12
5016	9
5017	9
5018	28
5018	9
5018	31
5020	12
5020	9
5021	12
5022	12
5022	9
5023	9
5026	9
5027	75
5028	9
5029	9
5030	9
5034	9
5035	12
5035	9
5036	9
5037	69
5037	12
5037	9
5038	12
5038	9
5039	1
5039	12
5039	9
5040	70
5040	12
5041	1
5041	12
5041	9
5042	9
5043	10
5043	65
5043	12
5043	61
5043	7
5043	9
5045	65
5046	12
5046	7
5046	9
5047	9
5048	28
5051	12
5051	7
5052	65
5052	9
5053	12
5053	7
5054	65
5055	65
5055	9
5056	65
5057	65
5057	9
5058	12
5058	7
5059	65
5060	9
5061	10
5062	9
5063	65
5064	65
5064	9
5065	10
5065	65
5065	9
5072	26
5072	28
5072	7
5073	3
5073	28
5074	3
5074	28
5075	3
5075	28
5075	7
5077	3
5077	28
5079	1
5079	3
5079	28
5079	9
5080	28
5082	28
5083	3
5083	28
5083	7
5084	28
5085	7
5086	7
5087	7
5088	7
5089	7
5090	7
5091	7
5092	69
5092	70
5092	12
5092	14
5093	12
5094	12
5095	70
5095	12
5096	12
5097	70
5097	12
5098	12
5099	70
5099	12
5100	12
5101	70
5101	12
5102	70
5102	12
5103	12
5104	12
5105	12
5106	12
5107	70
5107	12
5108	12
5109	12
5110	12
5111	70
5111	12
5112	12
5113	10
5114	12
5115	70
5115	12
5116	70
5116	12
5117	12
5118	12
5119	12
5120	12
5121	70
5121	12
5122	12
5122	19
5122	34
5123	37
5123	12
5123	19
5123	34
5123	111
5124	19
5125	10
5125	9
5126	1
5126	34
5126	19
5126	7
5126	9
5128	12
5128	19
5129	1
5129	3
5129	64
5129	74
5129	28
5129	34
5129	82
5129	7
5129	9
5130	1
5130	3
5130	28
5130	67
5130	9
5131	19
5131	9
5132	1
5132	19
5132	9
5134	7
5135	12
5135	19
5137	12
5137	19
5138	12
5138	19
5139	12
5139	19
5139	34
5140	10
5141	62
5141	10
5141	1
5141	60
5141	12
5142	37
5143	1
5143	3
5143	12
5143	28
5144	12
5144	19
5145	12
5145	19
5146	12
5146	19
5148	3
5148	28
5149	10
5150	28
5151	19
5152	7
5153	7
5154	7
5155	7
5156	18
5157	12
5157	19
5157	34
5158	12
5158	19
5158	34
5158	9
5159	12
5159	19
5160	12
5160	19
5160	34
5161	12
5161	19
5161	34
5163	12
5163	19
5163	34
5164	19
5166	12
5166	19
5167	70
5167	12
5167	19
5167	7
5170	12
5172	12
5172	34
5173	12
5175	12
5175	19
5175	7
5177	12
5177	34
5180	12
5181	12
5182	70
5182	12
5182	19
5182	7
5183	12
5183	34
5185	12
5186	12
5187	7
5188	7
5189	7
5190	12
5191	7
5192	7
5193	12
5194	19
5195	7
5196	9
5197	10
5198	37
5199	1
5200	61
5201	42
5202	18
5204	111
5205	65
5206	105
5207	34
5208	60
5209	113
5209	12
5210	28
5210	7
5211	12
5212	41
5213	127
5214	1
5216	50
5217	28
5217	67
5218	63
5219	6
5220	122
5221	125
5222	99
5223	12
5223	7
5224	12
5224	7
5225	12
5225	7
5227	12
5229	7
5232	12
5233	41
5234	12
5236	7
5237	7
5238	7
5239	7
5240	7
5241	7
5242	7
5243	7
5244	7
5246	12
5249	7
5250	7
5252	7
5253	70
5253	12
5254	12
5255	12
5256	12
5257	12
5258	12
5259	12
5260	12
5261	12
5262	12
5263	12
5264	12
5265	12
5266	12
5267	12
5268	12
5269	12
5270	12
5271	12
5272	12
5273	12
5274	12
5275	12
5276	12
5277	12
5278	12
5279	12
5280	12
5281	12
5282	12
5283	12
5283	7
5284	7
5286	7
5287	12
5288	7
5289	7
5291	3
5291	28
5293	10
5293	3
5293	7
5294	28
5294	7
5296	10
5296	61
5297	10
5297	61
5298	10
5298	61
5299	10
5300	9
5301	10
5301	61
5304	12
5304	9
5305	3
5305	9
5306	9
5307	9
5308	9
5309	34
5309	41
5311	10
5312	10
5312	7
5313	12
5314	12
5315	12
5317	12
5318	12
5319	12
5320	12
5322	12
5323	12
5324	12
5325	12
5326	12
5327	12
5328	12
5329	12
5330	12
5331	12
5332	12
5333	12
5334	12
5335	12
5337	12
5338	12
5339	12
5340	12
5341	12
5342	12
5343	70
5343	12
5343	7
5344	70
5344	12
5344	7
5345	7
5346	7
5347	7
5349	70
5349	12
5349	7
5350	7
5351	78
5351	7
5352	65
5352	7
5354	7
5355	65
5355	12
5355	7
5356	3
5356	9
5357	10
5357	65
5357	12
5357	7
5357	9
5358	28
5358	7
5359	10
5359	3
5359	12
5359	19
5359	34
5359	7
5359	9
5360	28
5360	7
5361	28
5361	7
5362	12
5363	10
5364	19
5365	7
5366	9
5367	18
5368	1
5368	3
5369	105
5370	3
5370	28
5370	7
5372	7
5373	65
5374	3
5374	28
5374	7
5375	12
5376	3
5376	28
5376	7
5377	10
5378	10
5379	18
5380	10
5381	12
5382	12
5382	7
5383	7
5384	7
5385	7
5386	70
5386	12
5387	12
5387	7
5388	7
5390	12
5390	7
5391	12
5391	7
5392	7
5393	12
5394	10
5394	7
5395	12
5396	19
5397	12
5397	7
5398	12
5398	7
5399	12
5399	7
5400	1
5400	3
5400	7
5401	7
5402	7
5403	1
5403	3
5403	9
5404	12
5404	7
5405	12
5406	12
5407	12
5408	12
5409	12
5410	12
5411	12
5412	12
5413	12
5414	12
5415	12
5416	12
5417	7
5418	10
5419	12
5420	9
5421	10
5422	12
5422	7
5423	65
5424	10
5424	105
5425	10
5425	61
5426	66
5427	10
5427	7
5428	10
5429	10
5429	61
5430	10
5430	61
5431	10
5432	10
5433	10
5434	10
5434	61
5435	10
5436	10
5437	10
5438	10
5439	10
5440	10
5441	10
5442	10
5443	63
5446	10
5447	7
5448	7
5449	7
5451	7
5452	70
5452	12
5452	7
5455	63
5456	7
5457	7
5458	7
5459	7
5460	7
5461	28
5461	7
5464	7
5465	7
5467	7
5469	7
5470	7
5471	7
5472	7
5473	7
5474	7
5475	7
5476	7
5477	70
5477	12
5477	7
5478	7
5479	7
5480	7
5481	70
5481	12
5481	7
5482	12
5482	7
5483	7
5484	7
5485	7
5486	7
5487	7
5488	7
5489	7
5490	7
5491	1
5491	3
5491	64
5491	28
5491	34
5491	61
5491	7
5491	9
5491	31
5492	1
5492	28
5492	67
5492	61
5492	7
5492	9
5492	31
5493	10
5493	1
5493	39
5493	61
5494	37
5494	1
5494	12
5495	12
5495	7
5498	12
5498	28
5498	67
5500	67
5501	28
5501	67
5501	7
5501	9
5502	28
5502	7
5503	1
5504	10
5504	1
5504	3
5504	64
5504	12
5504	28
5504	9
5505	28
5505	67
5505	7
5506	12
5507	10
5507	67
5507	7
5508	10
5509	10
5511	10
5512	12
5513	12
5514	12
5515	12
5515	19
5516	12
5517	12
5518	12
5519	12
5520	12
5522	12
5524	10
5524	12
5524	19
5524	34
5524	7
5526	10
5526	70
5526	12
5526	19
5527	12
5528	12
5529	12
5530	12
5531	12
5533	12
5534	12
5536	12
5537	12
5538	12
5539	12
5540	12
5542	12
5542	7
5543	19
5544	19
5545	19
5546	19
5547	19
5548	19
5549	19
5550	19
5551	19
5552	10
5552	28
5553	28
5554	28
5555	10
5557	9
5558	12
5558	9
5559	28
5560	9
5561	28
5561	7
5562	9
5563	28
5563	7
5564	12
5564	9
5565	7
5566	28
5566	7
5567	28
5567	7
5568	28
5568	7
5569	28
5569	7
5570	12
5570	7
5571	12
5572	12
5573	9
5574	9
5576	28
5576	7
5577	28
5577	7
5579	10
5580	28
5580	7
5581	28
5581	7
5582	10
5582	3
5582	65
5582	12
5582	34
5582	9
5583	65
5584	12
5584	7
5585	10
5585	3
5585	26
5585	65
5585	12
5585	7
5585	9
5586	12
5586	19
5586	7
5588	10
5588	65
5589	65
5590	65
5591	65
5592	26
5592	65
5592	9
5593	10
5593	65
5594	65
5595	65
5597	65
5599	65
5601	65
5602	65
5603	10
5603	65
5604	65
5605	65
5606	65
5607	65
5608	10
5608	75
5608	43
5608	65
5608	19
5608	31
5609	7
5610	65
5610	7
5611	10
5611	65
5612	12
5613	19
5614	19
5615	19
5616	19
5617	12
5617	19
5618	19
5619	19
5620	12
5620	19
5621	19
5622	19
5623	19
5624	19
5625	19
5625	9
5626	19
5626	34
5627	19
5628	3
5628	6
5628	9
5630	9
5632	9
5634	34
5635	12
5635	9
5636	12
5636	34
5637	12
5638	34
5639	34
5640	10
5640	12
5640	34
5640	7
5641	12
5643	12
5644	37
5644	10
5644	12
5644	19
5644	34
5644	41
5644	7
5644	9
5645	34
5646	12
5647	12
5648	3
5648	12
5649	34
5650	10
5651	19
5652	69
5652	34
5653	12
5654	7
5655	34
5656	12
5657	12
5658	34
5659	12
5660	19
5661	34
5662	10
5663	12
5664	12
5665	12
5666	12
5667	12
5668	12
5668	18
5669	12
5669	18
5670	12
5673	3
5673	28
5673	7
5675	7
5676	3
5676	28
5677	28
5677	7
5679	12
5681	9
5682	12
5682	9
5683	69
5683	10
5683	70
5683	12
5683	15
5683	9
5684	10
5684	12
5685	12
5686	113
5686	12
5686	34
5686	9
5687	1
5687	3
5687	113
5687	12
5687	28
5687	34
5688	28
5688	7
5689	3
5689	28
5689	7
5690	7
5691	28
5692	28
5692	7
5693	37
5693	10
5693	12
5693	74
5693	28
5693	19
5693	7
5693	9
5695	10
5695	12
5695	7
5696	28
5696	7
5699	3
5699	28
5699	7
5700	34
5700	7
5701	37
5701	10
5701	1
5701	3
5701	12
5701	28
5701	19
5701	7
5701	9
5702	12
5702	7
5703	12
5703	7
5707	10
5708	37
5708	10
5708	12
5708	19
5708	111
5709	10
5709	19
5709	7
5709	9
5710	10
5710	34
5711	10
5712	28
5713	10
5714	10
5715	10
5716	10
5716	12
5717	37
5718	10
5718	12
5719	37
5720	10
5721	37
5722	37
5723	37
5724	37
5725	19
5726	19
5727	19
5728	19
5729	19
5730	19
5731	19
5731	7
5732	12
5732	7
5733	7
5734	7
5735	7
5736	12
5736	7
5737	10
5738	10
5739	10
5740	10
5741	10
5742	10
5743	10
5745	7
5746	7
5747	7
5748	3
5748	7
5749	10
5749	3
5749	184
5749	7
5750	7
5751	7
5752	7
5753	12
5753	7
5755	12
5755	7
5756	7
5757	7
5758	7
5759	7
5760	7
5761	7
5762	7
5763	7
5764	7
5765	7
5766	7
5767	7
5768	7
5769	7
5770	7
5771	7
5772	7
5773	7
5775	12
5775	7
5776	70
5776	12
5778	12
5779	7
5780	12
5781	12
5781	7
5782	12
5782	7
5784	12
5785	12
5786	1
5786	3
5786	28
5786	9
5786	31
5787	12
5788	3
5788	9
5789	9
5790	10
5790	1
5790	3
5790	9
5791	3
5791	28
5791	9
5792	12
5792	9
5793	10
5793	1
5793	3
5793	28
5793	9
5794	7
5794	9
5795	9
5796	10
5796	9
5797	28
5797	9
5798	7
5798	9
5799	7
5799	9
5800	9
5802	12
5802	9
5803	9
5804	9
5805	1
5805	3
5805	12
5805	28
5805	19
5805	9
5806	9
5807	1
5807	3
5807	88
5807	34
5807	78
5807	48
5807	43
5807	26
5807	28
5807	30
5807	93
5807	9
5809	3
5809	28
5809	67
5810	3
5810	28
5810	67
5811	12
5811	18
5812	18
5813	18
5815	12
5815	18
5816	18
5817	18
5819	18
5820	18
5822	7
5823	7
5824	7
5825	7
5826	7
5827	7
5828	7
5829	7
5830	12
5830	7
5831	7
5832	7
5833	7
5834	7
5835	7
5836	7
5837	1
5837	3
5837	34
5837	26
5837	28
5837	30
5837	9
5838	1
5838	3
5838	28
5838	30
5839	1
5839	3
5839	34
5839	78
5839	187
5839	28
5839	102
5839	30
5839	9
5840	1
5840	3
5840	28
5842	1
5842	3
5842	28
5842	30
5843	1
5843	3
5843	34
5843	188
5843	12
5843	9
5844	7
5844	9
5845	3
5846	3
5848	3
5849	9
5850	19
5851	3
5852	1
5852	3
5852	7
5853	3
5854	1
