contributor_id,project_id
2915,19199
2915,19200
2915,19168
2915,19115
2915,19201
2915,19122
2915,19129
2915,19128
2915,19202
2915,19203
2915,19125
2915,19044
2915,19204
2915,19205
2916,19206
2916,3994
2916,16817
2916,19083
2916,19023
2916,18837
2916,19207
2916,18985
2916,19208
2916,19209
2916,18984
2916,19210
2916,18996
2916,19045
2916,5828
2916,19211
2916,19047
2916,19212
2916,19213
2916,19034
2916,19214
2916,19123
2916,15188
2916,19215
2916,19021
2916,19216
2916,19217
2916,19050
2916,19029
2916,19218
2917,4562
2917,19036
2917,19053
2917,16817
2917,15188
2917,19219
2917,19131
2917,19044
2917,19039
2917,19043
2917,19050
2917,19056
2917,19038
2917,19055
2917,19220
2917,19162
2917,19165
2917,19221
2917,19083
2917,19052
2917,19222
2917,19161
2917,19204
2917,19040
2917,19013
2917,19223
2917,19224
2917,19175
2917,19048
2917,19026
2918,19165
2918,19175
2918,19225
2918,19226
2918,19198
2918,19196
2918,19227
2918,16817
2918,19181
2918,19162
2918,19228
2918,19229
2918,19008
2918,19117
2918,19050
2918,19230
2918,19231
2918,19232
2918,19131
2918,19094
2918,19233
2918,7508
2918,19048
2918,19024
2918,19052
2918,19234
2918,19235
2918,19204
2918,19236
2918,19237
2919,1052
2919,18991
2919,18996
2919,18985
2919,18993
2919,16817
2919,5670
2919,18986
2919,19238
2919,18997
2919,18987
2919,19239
2919,19002
2919,19083
2919,19004
2919,19240
2919,19241
2919,19242
2919,19052
2919,19243
2919,19244
2919,19245
2919,19246
2919,19247
2919,19204
2919,12652
2919,18988
2919,19165
2919,19044
2919,19248
2920,19249
2920,19250
2920,16817
2920,19251
2920,19252
2920,19253
2920,19254
2920,19162
2920,19255
2920,19256
2920,19257
2920,19258
2920,19146
2920,19259
2920,19260
2920,19261
2920,19262
2920,19227
2920,19050
2920,19207
2920,19229
2920,19165
2920,19263
2920,19052
2920,19175
2920,19264
2920,19265
2920,19223
2920,19266
2920,19267
2921,19050
2921,19192
2921,19052
2921,16817
2921,19013
2921,19175
2921,19023
2921,19044
2921,19047
2921,19017
2921,19207
2921,19162
2921,19268
2921,19269
2921,19180
2921,19111
2921,19270
2921,19173
2921,19213
2921,19025
2921,6082
2921,19138
2921,19045
2921,19183
2921,19271
2921,19149
2921,19272
2921,15188
2921,19094
2921,19273
2922,19090
2922,19052
2922,19093
2922,19024
2922,19247
2922,19274
2922,19088
2922,19275
2922,19084
2922,19276
2922,19277
2922,19278
2922,19083
2922,19279
2922,19280
2922,19281
2922,19173
2922,19282
2922,19106
2922,4562
2922,19082
2922,19283
2922,19284
2922,19033
2922,19285
2922,19286
2922,19273
2922,19287
2922,19288
2922,19289
2923,19270
2923,19290
2923,19050
2923,19109
2923,19291
2923,19292
2923,19293
2923,19294
2923,19190
2923,19108
2923,19295
2923,19296
2923,19297
2923,18998
2923,19298
2923,19299
2923,19300
2923,19301
2923,19044
2923,19302
2923,19039
2923,19239
2923,19052
2923,19303
2923,19304
2923,19131
2923,19175
2923,19305
2923,16817
2923,19025
2924,19249
2924,19250
2924,19306
2924,19307
2924,19253
2924,19308
2924,19260
2924,19251
2924,19223
2924,18998
2924,19309
2924,19252
2924,19257
2924,19310
2924,19311
2924,19044
2924,19312
2924,19255
2924,19265
2924,19313
2924,19259
2924,12652
2924,19314
2924,19051
2924,19315
2924,19183
2924,19025
2924,19316
2924,19317
2924,19318
2925,19319
2925,19077
2925,19190
2925,19070
2925,19320
2925,19321
2925,19322
2925,19323
2925,19276
2925,19324
2925,19325
2925,19326
2925,19327
2925,19273
2925,19328
2925,19329
2925,19330
2925,19331
2925,19332
2925,19333
2925,19334
2925,19335
2925,19336
2925,19337
2925,19338
2925,19339
2925,19340
2925,19341
2925,19342
2925,19343
2926,19070
2926,19077
2926,19190
2926,19344
2926,19320
2926,19131
2926,19323
2926,19328
2926,19333
2926,19345
2926,19340
2926,18996
2926,16817
2926,19044
2926,19326
2926,19164
2926,19276
2926,19346
2926,19322
2926,19324
2926,19334
2926,19109
2926,19175
2926,19347
2926,19052
2926,19325
2926,19337
2926,19161
2926,5670
2926,19341
2927,19109
2927,19190
2927,19291
2927,19290
2927,19270
2927,19293
2927,19047
2927,19164
2927,19044
2927,19296
2927,19131
2927,19292
2927,16817
2927,19052
2927,19108
2927,19083
2927,19298
2927,19295
2927,19050
2927,18996
2927,19294
2927,19348
2927,19175
2927,19326
2927,19349
2927,19161
2927,19267
2927,19350
2927,19351
2927,19207
2928,19052
2928,19352
2928,19047
2928,19213
2928,19353
2928,19088
2929,19354
2929,19355
2929,19356
2929,19357
2929,19358
2929,19359
2929,19232
2929,19123
2929,19360
2929,19083
2929,19361
2929,17067
2929,15188
2929,19362
2929,19363
2929,19364
2929,19365
2929,19366
2929,19367
2929,19126
2929,19368
2929,19369
2929,19370
2929,19294
2929,19371
2929,19292
2929,19058
2929,17044
2929,19076
2929,19372
2930,19025
2930,19050
2930,19183
2930,19051
2930,19192
2930,19373
2930,19173
2930,19374
2930,19189
2930,19375
2930,19052
2930,19047
2930,16817
2930,19116
2930,19290
2930,19376
2930,19083
2930,19044
2930,12652
2930,19111
2930,19017
2930,19057
2930,18998
2930,19011
2930,19162
2930,19377
2930,19378
2930,19179
2930,19379
2930,19380
2931,19190
2931,19321
2931,19332
2931,19070
2931,19319
2931,19339
2931,19327
2931,19077
2931,19331
2931,19340
2931,19044
2931,19381
2931,19338
2931,19382
2931,16817
2931,19187
2931,19214
2931,19383
2931,19213
2931,19384
2931,19025
2931,19385
2931,8843
2931,19386
2931,19347
2931,19052
2931,19050
2931,19387
2931,19276
2931,19004
2932,19388
2932,19389
2932,19050
2932,19390
2932,6115
2932,19391
2932,19392
2932,19393
2932,19394
2932,19395
2932,19396
2932,19251
2932,1020
2932,19397
2932,19398
2932,16817
2932,19399
2932,19088
2932,19213
2932,19052
2932,19400
2932,19401
2932,19402
2932,17043
2932,19004
2932,19403
2932,19404
2932,19405
2932,19406
2933,19296
2933,19404
2933,19407
2933,19352
2933,19408
2933,19268
2933,19047
2933,19409
2933,19410
2933,19264
2933,19401
2933,19052
2933,19034
2933,19387
2933,19411
2933,19083
2933,19108
2933,19162
2933,19213
2933,16817
2933,19412
2933,19413
2933,19088
2934,17044
2934,16931
2934,19414
2934,19415
2934,19416
2934,19417
2934,19418
2934,17053
2934,19419
2934,19420
2934,12652
2934,19359
2934,19421
2934,16907
2934,16879
2934,19422
2934,19356
2934,17076
2934,19423
2934,19366
2934,19358
2934,19076
2934,19354
2934,19424
2934,19425
2934,19355
2934,19426
2934,19427
2934,19428
2934,19290
2935,19429
2935,19430
2935,19431
2935,19432
2935,19433
2935,19434
2935,16642
2935,19435
2935,19436
2935,19437
2935,19438
2935,19439
2935,19440
2935,19441
2935,19442
2935,19443
2935,19444
2935,19445
2935,19446
2935,10422
2935,19447
2935,19448
2935,19449
2935,19450
2935,19451
2935,19452
2935,19453
2935,19454
2935,19455
2935,2835
2936,19429
2936,19430
2936,19456
2936,19438
2936,19431
2936,19432
2936,16636
2936,19434
2936,16642
2936,19457
2936,19458
2936,19459
2936,19460
2936,19461
2936,19462
2936,19455
2936,19463
2936,19464
2936,19465
2936,19466
2936,19467
2936,10321
2936,19468
2936,19469
2936,19470
2936,7520
2936,19471
2936,19472
2936,19473
2936,19474
2937,19430
2937,2835
2937,19438
2937,19431
2937,19475
2937,19476
2937,19477
2937,19429
2937,19444
2938,19429
2938,19430
2938,19431
2938,16642
2938,19469
2938,19478
2938,19444
2938,19479
2938,19480
2939,19430
2939,19429
2939,19431
2939,16642
2939,19435
2939,19434
2939,19433
2939,19481
2939,19448
2939,446
2939,19442
2939,19482
2939,19483
2939,19484
2939,19485
2939,19453
2939,19486
2939,19451
2939,19487
2939,19444
2939,19432
2939,19488
2939,19437
2939,19438
2939,19489
2939,19480
2939,19490
2939,19491
2939,19492
2939,19493
2940,19429
2940,19430
2940,19431
2940,19435
2940,446
2940,19483
2940,19444
2940,16642
2940,19439
2940,19433
2940,19437
2940,19442
2940,19486
2940,19453
2940,19469
2940,19494
2940,19495
2940,19432
2940,19496
2940,19497
2940,19498
2940,19499
2940,19500
2940,19484
2940,19501
2940,19446
2940,19502
2940,19503
2940,12804
2940,19504
2941,19429
2941,19431
2941,19430
2941,19432
2941,16642
2941,19438
2941,19436
2941,19435
2941,19439
2941,19455
2941,19505
2941,19444
2941,19486
2941,19441
2941,19448
2941,19506
2941,19507
2941,19480
2941,19508
2941,19509
2941,19493
2941,19510
2941,19511
2941,19512
2941,18498
2941,19513
2941,19434
2941,19514
2941,19467
2941,19515
2942,19429
2942,19431
2942,19430
2942,19432
2942,19433
2942,16642
2942,19438
2942,19436
2942,19442
2942,19435
2942,19437
2942,19448
2942,19447
2942,19453
2942,2835
2942,19467
2942,19454
2942,19439
2942,19451
2942,19516
2942,19450
2942,19517
2942,19518
2942,19519
2942,19520
2942,19505
2942,19486
2942,19521
2942,19522
2942,19523
2943,19429
2943,19431
2943,19430
2943,19432
2943,16642
2943,19438
2943,19436
2943,19435
2943,19439
2943,19455
2943,19505
2943,19444
2943,19486
2943,19441
2943,19448
2943,19506
2943,19507
2943,19480
2943,19508
2943,19493
2943,19510
2943,19509
2943,19512
2943,19513
2943,18498
2943,19514
2943,19453
2943,19467
2943,19515
2943,19440
2944,19429
2944,19431
2944,19430
2944,19432
2944,16642
2944,19438
2944,19436
2944,19435
2944,19439
2944,19455
2944,19505
2944,19444
2944,19486
2944,19441
2944,19448
2944,19506
2944,19507
2944,19480
2944,19508
2944,19493
2944,19509
2944,19510
2944,19512
2944,19514
2944,19453
2944,19513
2944,18498
2944,19467
2944,19515
2944,19440
2945,19429
2945,19431
2945,19430
2945,19432
2945,16642
2945,19438
2945,19436
2945,19435
2945,19444
2945,19439
2945,19455
2945,19505
2945,19486
2945,19441
2945,19448
2945,19506
2945,19507
2945,19480
2945,19493
2945,19508
2945,19437
2945,19510
2945,19509
2945,19453
2945,19512
2945,19513
2945,19487
2945,18498
2945,19514
2945,19467
2946,19429
2946,19431
2946,19430
2946,19432
2946,16642
2946,19438
2946,19436
2946,19435
2946,19439
2946,19455
2946,19505
2946,19444
2946,19451
2946,19486
2946,19441
2946,19448
2946,19467
2946,19506
2946,19480
2946,19507
2946,19433
2946,19508
2946,19453
2946,19522
2946,19493
2946,19510
2946,19509
2946,19512
2946,19513
2946,19524
2947,19429
2947,19431
2947,19430
2947,19432
2947,16642
2947,19438
2947,19436
2947,19435
2947,19439
2947,19455
2947,19505
2947,19444
2947,19486
2947,19448
2947,19441
2947,19507
2947,19480
2947,19506
2947,19437
2947,19508
2947,19453
2947,19454
2947,19493
2947,19510
2947,19434
2947,19509
2947,19512
2947,19513
2947,18498
2947,19514
2948,19429
2949,19429
2949,19431
2949,19430
2949,19432
2949,16642
2949,19438
2949,19436
2949,19435
2949,19439
2949,19455
2949,19505
2949,19444
2949,19486
2949,19441
2949,19448
2949,19506
2949,19507
2949,19480
2949,19508
2949,19509
2949,19493
2949,19510
2949,19512
2949,19513
2949,19514
2949,18498
2949,19467
2949,19515
2949,19453
2949,19440
2950,19429
2950,19431
2950,19430
2950,19432
2950,16642
2950,19438
2950,19436
2950,19435
2950,19439
2950,19455
2950,19505
2950,19444
2950,19486
2950,19441
2950,19448
2950,19506
2950,19507
2950,19480
2950,19508
2950,19525
2950,19453
2950,19493
2950,19509
2950,19510
2950,19434
2950,19512
2950,19514
2950,18498
2950,19513
2950,19467
2951,19429
2951,19431
2951,19430
2951,19432
2951,16642
2951,19438
2951,19436
2951,19435
2951,19439
2951,19455
2951,19505
2951,19444
2951,19486
2951,19441
2951,19448
2951,19453
2951,19506
2951,19507
2951,19480
2951,19508
2951,19509
2951,19493
2951,19510
2951,19512
2951,18498
2951,19514
2951,19513
2951,19440
2951,19515
2951,19467
2952,19429
2952,19431
2952,19430
2952,19432
2952,16642
2952,19438
2952,19436
2952,19435
2952,19439
2952,19455
2952,19505
2952,19526
2952,19444
2952,19486
2952,19433
2952,19441
2952,19448
2952,19506
2952,19480
2952,19507
2952,19508
2952,19453
2952,19510
2952,19493
2952,19509
2952,19512
2952,19434
2952,18498
2952,19442
2952,19514
2953,19429
2953,19431
2953,19430
2953,19432
2953,16642
2953,19438
2953,19436
2953,19435
2953,19439
2953,19455
2953,19505
2953,19444
2953,19486
2953,19441
2953,19448
2953,19453
2953,19506
2953,19507
2953,19480
2953,19508
2953,19434
2953,19493
2953,19509
2953,19510
2953,19512
2953,19513
2953,19514
2953,18498
2953,19467
2953,19515
2954,19429
2954,19431
2954,19430
2954,19432
2954,16642
2954,19438
2954,19436
2954,19435
2954,19439
2954,19455
2954,19505
2954,19444
2954,19486
2954,19441
2954,19448
2954,19506
2954,19507
2954,19480
2954,19508
2954,19434
2954,19509
2954,19510
2954,19493
2954,19512
2954,18498
2954,19514
2954,19453
2954,19513
2954,19467
2954,19515
2955,19429
2955,19431
2955,19430
2955,19432
2955,16642
2955,19438
2955,19436
2955,19435
2955,19439
2955,19455
2955,19505
2955,19444
2955,19486
2955,19441
2955,19448
2955,19506
2955,19507
2955,19480
2955,19508
2955,19509
2955,19493
2955,19510
2955,19512
2955,19513
2955,19514
2955,18498
2955,19467
2955,19515
2955,19453
2955,19440
2956,19432
2956,19430
2956,19431
2956,19429
2956,19434
2956,19433
2956,19437
2956,19448
2956,19475
2956,19527
2956,19528
2956,19439
2956,19529
2956,16642
2956,19453
2956,19530
2956,19531
2956,19442
2956,19532
2956,19533
2956,19534
2956,19478
2956,19535
2956,19444
2956,19536
2956,19537
2956,19538
2957,19429
2957,19430
2957,19431
2957,19437
2957,19539
2957,19487
2957,16642
2957,19540
2957,19541
2957,19478
2957,19444
2958,19429
2958,19430
2958,19431
2958,19435
2958,19437
2958,19434
2958,19542
2958,19453
2958,19433
2958,16642
2958,19543
2958,19467
2958,19432
2958,19478
2958,19444
2958,2849
2958,19544
2958,19462
2959,19431
2959,19429
2959,19430
2959,19444
2959,19453
2959,19439
2959,19462
2959,19545
2959,16642
2959,19475
2959,19433
2959,19546
2959,19547
2959,19467
2959,19521
2959,19478
2959,19548
2959,19549
2959,19550
2960,1258
2960,1170
2960,1172
2960,19433
2960,19430
2960,19551
2960,19429
2960,19431
2960,19436
2960,6134
2960,19552
2960,15407
2960,19553
2960,19554
2960,19555
2960,17346
2960,7195
2960,1186
2960,19556
2960,19557
2960,19539
2960,19558
2960,18619
2960,1283
2960,19559
2960,19560
2960,3302
2960,19454
2960,19561
2960,854
2961,19430
2962,19432
2962,19430
2962,19434
2962,19431
2962,10321
2962,19562
2962,19433
2962,19563
2962,19564
2962,19565
2963,16642
2963,19430
2964,19437
2964,19430
2964,19431
2964,19433
2965,1173
2965,18446
2965,18527
2965,19567
2965,19568
2965,18503
2965,19569
2965,19570
2965,19571
2965,19572
2965,19573
2965,18452
2965,19574
2965,19575
2965,1517
2965,10831
2965,19576
2965,19577
2965,19578
2965,19579
2965,1491
2965,19580
2965,19581
2965,19582
2965,19583
2965,19584
2965,1458
2965,1503
2965,13033
2965,19585
2966,19574
2966,1173
2966,1308
2966,1186
2966,19586
2966,1348
2966,1200
2966,18446
2966,1458
2966,1256
2966,10831
2966,18527
2966,19587
2966,19588
2966,19589
2966,4843
2966,1562
2966,17289
2966,19590
2966,18520
2966,19591
2966,19592
2966,19593
2966,1180
2966,10819
2966,8583
2966,19567
2966,1389
2966,14982
2966,19594
2967,18503
2967,18446
2967,1173
2967,6511
2967,1282
2967,19567
2967,19572
2967,19595
2967,1290
2967,19596
2967,19597
2967,19598
2967,11056
2967,19599
2967,19600
2967,1236
2967,19601
2967,19602
2967,13033
2967,19603
2967,1348
2967,19604
2968,19605
2968,18446
2968,19603
2968,4514
2968,19606
2968,19607
2968,19608
2968,7545
2968,19609
2968,19610
2968,19611
2968,19612
2968,19613
2968,19614
2968,19615
2968,19616
2968,19617
2968,19618
2968,19570
2968,19619
2968,1196
2968,19620
2968,19621
2968,15638
2968,19622
2968,19623
2968,19624
2968,19625
2968,19626
2968,19627
2969,19568
2969,19628
2969,18446
2969,19583
2969,1512
2969,18527
2969,19581
2969,19629
2969,18503
2969,17132
2969,1282
2969,13210
2969,1290
2969,19571
2969,19630
2969,14979
2969,19631
2969,7959
2969,13033
2969,1414
2969,19632
2969,19633
2969,19634
2969,19635
2969,19636
2969,19637
2969,19638
2969,19639
2969,19640
2969,1507
2970,19641
2971,19642
2971,19643
2971,19644
2971,19645
2971,19646
2971,19519
2971,19647
2971,7935
2971,15663
2971,19648
2971,2320
2971,19649
2971,19650
2972,19651
2973,1486
2973,717
2973,4925
2973,9595
2973,1491
2973,19652
2973,1512
2973,9602
2973,19653
2973,1461
2973,11876
2973,19594
2973,1529
2973,19654
2973,1527
2973,3182
2973,19655
2973,18503
2973,1499
2973,19656
2973,19657
2973,19658
2973,19659
2973,19660
2973,5406
2973,19661
2973,19662
2973,11621
2973,7091
2973,19663
2974,19664
2974,18503
2974,633
2974,10960
2974,2398
2974,3470
2974,19665
2974,19666
2974,15079
2974,15763
2974,19667
2975,18446
2975,1348
2975,19668
2975,19567
2975,17132
2975,1173
2975,19669
2976,19587
2976,1173
2976,1186
2976,18446
2976,19641
2979,18446
2979,19670
2979,1173
2979,1204
2979,19570
2979,479
2979,19671
2979,19672
2979,19673
2979,19674
2979,19675
2979,19676
2979,19677
2979,2268
2979,19678
2979,13490
2979,8745
2979,6352
2979,3228
2979,19679
2979,13398
2979,13559
2979,6927
2979,19680
2979,19681
2979,1194
2979,19682
2979,19683
2979,19684
2979,13567
2980,19568
2980,18527
2980,18446
2980,19631
2980,1290
2981,15378
2981,9383
2981,8692
2981,19685
2981,14141
2981,19686
2981,19687
2981,4614
2981,17281
2981,19688
2981,19689
2981,19690
2981,19691
2981,19692
2981,19693
2981,19694
2981,19695
2981,19696
2981,19697
2981,9416
2981,19698
2981,19699
2981,19700
2981,19701
2981,19702
2981,19703
2981,4987
2981,19704
2981,19705
2981,19706
2982,15378
2982,19687
2982,9383
2982,19693
2982,8692
2982,19707
2982,19706
2982,19688
2982,17281
2982,19708
2982,19686
2982,19705
2982,4614
2982,19694
2982,19689
2982,19709
2982,7545
2982,19710
2982,19711
2982,19699
2982,19698
2982,19712
2982,9416
2982,19690
2982,19713
2982,19701
2982,19714
2982,19695
2982,8294
2982,9237
2983,9383
2983,19701
2983,15378
2983,17281
2983,19689
2983,8692
2983,19688
2983,4614
2983,19686
2983,7545
2983,19695
2983,19712
2983,19715
2983,19694
2983,19716
2983,19717
2983,9416
2983,19711
2983,19697
2983,19718
2983,19719
2983,19720
2983,3693
2983,19721
2983,19705
2983,19722
2983,1141
2983,19698
2983,19690
2983,19723
2984,19694
2984,15378
2984,19699
2984,19716
2984,14141
2984,17281
2984,19689
2984,8692
2984,19724
2984,19686
2984,19712
2984,19688
2984,19725
2984,19705
2984,19698
2984,19713
2984,19701
2984,19726
2984,9416
2984,4614
2984,19687
2984,19727
2984,19695
2984,19728
2984,19690
2984,19729
2984,19730
2984,19723
2984,19731
2984,17519
2985,19692
2985,19732
2985,19698
2985,8692
2985,17281
2985,8689
2986,19732
2986,8692
2986,19733
2986,17281
2986,19689
2987,19734
2987,4005
2987,19706
2987,15378
2987,19689
2987,17281
2987,2159
2987,19705
2987,19687
2987,9416
2987,19690
2987,19735
2987,19711
2987,19736
2987,19699
2987,19695
2987,19694
2987,10754
2987,19737
2987,19714
2987,6749
2987,19738
2987,19739
2987,19686
2987,19693
2987,19729
2987,18354
2987,19740
2987,19741
2987,19742
2988,14566
2988,3154
2988,19743
2988,17519
2988,1174
2988,1280
2988,19744
2988,19745
2988,1258
2988,19746
2988,19747
2988,10105
2988,9383
2988,19748
2988,14980
2988,14021
2988,19749
2988,19750
2988,19751
2988,564
2988,15498
2988,8668
2988,19752
2988,4673
2988,1920
2988,19753
2988,15369
2988,14542
2988,12478
2988,19754
2989,1174
2989,3154
2989,1475
2989,19755
2989,12998
2989,19751
2989,10098
2989,19756
2989,19757
2989,17519
2989,16104
2989,10105
2989,19758
2989,19759
2989,19760
2989,19761
2989,19762
2989,16023
2989,19763
2989,3068
2989,19764
2989,9383
2989,19765
2989,19766
2989,19574
2989,19767
2989,19768
2989,19769
2989,19770
2989,16308
2990,9383
2990,8692
2990,19771
2990,8689
2990,19772
2990,19773
2990,19774
2990,7545
2990,19775
2990,19776
2990,12662
2990,19777
2990,19778
2990,6882
2990,19700
2990,291
2991,2159
2991,1125
2991,19692
2992,19441
2992,17175
2992,12662
2992,19689
2993,11838
2993,19779
2993,19780
2993,17175
2993,10607
2993,2159
2993,19781
2993,19730
2993,19782
2993,18381
2993,19783
2993,19784
2993,19785
2993,19786
2993,19787
2993,19693
2993,19788
2993,1125
2993,19789
2993,19687
2993,19790
2993,19791
2993,19792
2993,14141
2993,19793
2993,14481
2993,19794
2993,3759
2993,19795
2993,19796
2994,19797
2994,19441
2994,19798
2994,19781
2994,19799
2994,19687
2994,2159
2994,19800
2994,19693
2994,19801
2994,19703
2994,19686
2994,12662
2994,19802
2994,9383
2994,19803
2994,19695
2994,19723
2994,19804
2994,19692
2994,19805
2994,19806
2994,19807
2994,17281
2994,19808
2994,19688
2994,19809
2995,3752
2995,3754
2995,3751
2995,11749
2995,3753
2995,11752
2995,3757
2995,3755
2995,3765
2995,9540
2995,3767
2995,9481
2995,11808
2995,1538
2995,3778
2995,3758
2995,11754
2995,11733
2995,3756
2995,19810
2995,19811
2995,3777
2995,3764
2995,3770
2995,19812
2995,19813
2995,19814
2995,19815
2995,19816
2995,3766
2996,19817
2996,17175
2996,19705
2996,19818
2996,19712
2996,15378
2996,19819
2996,19820
2996,2159
2996,19821
2996,19689
2996,19822
2996,19823
2996,1125
2996,14141
2996,19824
2996,19694
2996,17281
2996,19825
2996,19727
2996,19826
2996,19827
2997,10607
2997,2159
2997,19828
2997,9866
2997,1125
2997,19829
2997,19830
2997,19689
2997,19781
2997,19831
2997,19696
2997,19832
2997,19833
2997,19834
2997,18780
2997,3576
2997,3215
2997,9258
2997,9241
2997,871
2997,19799
2997,19835
2997,2360
2997,19836
2997,19837
2997,19838
2997,9100
2997,19839
2997,8975
2997,3409
2998,8689
2998,6370
2998,19840
2998,8692
2998,19841
2998,19842
2998,19843
2998,11001
2998,2162
2998,19844
2998,19845
2998,19846
2998,19847
2999,19848
2999,8689
2999,1429
2999,19849
2999,8692
2999,19850
2999,19851
2999,6810
2999,19852
3000,2159
3000,19853
3000,11838
3000,19781
3000,1125
3000,19779
3000,19785
3000,19854
3000,19855
3000,19856
3000,19857
3000,14141
3000,19692
3000,19858
3000,19859
3000,18817
3000,11859
3000,19860
3000,3045
3000,19861
3000,19862
3000,19863
3000,19864
3001,2159
3001,1125
3001,19865
3001,19692
3001,19866
3001,19867
3002,983
3002,990
3002,931
3002,19868
3002,19869
3002,923
3002,866
3002,19848
3002,19870
3003,991
3003,976
3003,12089
3003,10647
3003,19871
3003,19869
3003,10029
3003,1157
3003,19872
3003,19873
3003,1064
3003,19874
3003,19875
3003,19876
3003,19877
3003,19878
3003,19879
3003,19880
3003,19881
3003,19882
3003,19883
3003,924
3003,19884
3003,19885
3003,19886
3003,19887
3003,19888
3003,19889
3003,19890
3003,19891
3004,2159
3005,19772
3005,19892
3005,8692
3005,19685
3005,8689
3005,9383
3005,5670
3006,19893
3006,8689
3006,19892
3006,9383
3007,4682
3007,19894
3007,19848
3008,9383
3008,19698
3008,12310
3008,9334
3009,19895
3009,8692
3009,12662
3009,19850
3009,17281
3009,19689
3010,19777
3010,19772
3010,19848
3010,19893
3010,19715
3010,19701
3010,8692
3010,17281
3011,4130
3011,19903
3011,19904
3011,19905
3011,19906
3011,19907
3011,19908
3011,19909
3011,19910
3011,3397
3011,19911
3011,19912
3011,19913
3011,19914
3011,19915
3011,19916
3011,8516
3011,19917
3011,5503
3011,19918
3011,19919
3011,19920
3011,19921
3011,19922
3011,790
3011,19923
3011,1379
3011,1395
3011,19924
3011,19925
3012,4130
3012,19925
3012,19926
3012,19927
3012,8845
3012,2647
3012,19928
3012,19929
3012,19930
3012,3183
3012,19906
3012,19931
3012,19932
3012,19933
3012,19934
3012,19935
3012,19936
3012,19937
3012,19938
3012,19939
3012,10836
3012,30
3013,19906
3013,4130
3014,4130
3014,19916
3014,19913
3014,19904
3014,19903
3014,19937
3014,3251
3014,1379
3014,19940
3014,19905
3014,19941
3014,19942
3014,19943
3014,19944
3014,19945
3014,19907
3014,19946
3014,19947
3014,19948
3014,19949
3014,19950
3014,19951
3014,19952
3014,19953
3014,19954
3014,19955
3014,19956
3014,19957
3014,19958
3014,19959
3015,4130
3015,19960
3015,19903
3015,953
3015,4937
3015,19961
3015,19962
3015,17644
3015,3235
3015,19963
3015,19964
3015,19965
3015,19916
3015,19966
3015,5875
3015,3501
3015,19967
3015,1267
3015,18913
3015,3237
3015,19968
3015,19969
3015,14556
3015,9359
3015,19970
3015,8489
3015,19971
3015,19972
3015,19973
3015,3063
3016,19974
3016,19975
3016,4130
3016,19976
3016,19903
3016,19916
3016,19909
3016,19977
3016,10019
3016,19978
3016,19904
3016,17613
3016,19979
3016,14556
3016,19980
3016,19981
3016,19982
3016,19983
3016,19984
3016,19985
3016,19986
3016,19987
3016,19988
3016,19989
3016,10795
3016,19990
3016,19991
3016,19992
3016,10726
3016,19993
3017,19906
3017,16022
3017,4130
3017,18545
3017,19994
3017,19995
3017,2647
3017,19996
3017,5875
3017,5503
3017,19997
3017,790
3017,1210
3017,19998
3017,19999
3017,20000
3017,10304
3017,8475
3017,5509
3017,20001
3017,20002
3017,20003
3017,20004
3018,20005
3018,20006
3018,20007
3018,20008
3018,20009
3018,4130
3018,19975
3018,20010
3018,20011
3018,20012
3018,20013
3018,18727
3018,20014
3018,20015
3018,4449
3018,20016
3018,20017
3018,20018
3019,1930
3019,1885
3019,1881
3019,1795
3019,6145
3019,4147
3019,11389
3019,11386
3019,11390
3019,6172
3019,20019
3019,11394
3019,11381
3019,20020
3019,20021
3019,7056
3019,12067
3019,20022
3019,20023
3019,20024
3019,20025
3019,12990
3019,20026
3019,20027
3019,20028
3019,20029
3019,20030
3019,20031
3019,20032
3019,20033
3020,4130
3020,20034
3021,19946
3021,6392
3021,4130
3021,20035
3021,20015
3021,2876
3021,20036
3021,20037
3021,20038
3021,20039
3021,20040
3021,20041
3021,20042
3021,20043
3021,20044
3021,20045
3021,20046
3021,20047
3021,8180
3021,20048
3021,20049
3021,20050
3021,2191
3021,20051
3021,20052
3021,20053
3021,18974
3021,20054
3021,20055
3021,20056
3022,19946
3022,4130
3022,19916
3022,19950
3023,19916
3023,4130
3024,4130
3024,19905
3024,1379
3024,19925
3024,20057
3024,20058
3024,20059
3024,19948
3024,19926
3024,8845
3024,20060
3024,20061
3024,20062
3024,19927
3024,2647
3024,375
3024,12046
3024,20063
3024,20064
3024,20065
3024,20066
3024,20067
3024,20068
3024,20069
3024,20070
3024,20071
3024,20072
3024,19928
3024,16141
3024,20073
3025,19916
3026,4130
3026,19946
3026,20057
3026,20005
3026,20074
3026,20061
3026,20075
3026,20076
3027,19916
3027,4130
3028,4130
3029,4130
3030,20077
3030,20078
3032,4130
3033,4130
3033,20079
3033,1379
3034,4130
3034,19903
3034,19904
3034,19905
3034,20080
3034,20005
3034,19946
3034,3316
3034,345
3034,20081
3034,20082
3034,20083
3034,20084
3034,10289
3034,20085
3034,19910
3034,20072
3034,1379
3034,20059
3034,20086
3034,20087
3034,19976
3034,10717
3034,19960
3034,20088
3034,20064
3034,20058
3034,20065
3034,20089
3034,20090
3035,5513
3035,19903
3036,11582
3036,11690
3036,20091
3036,11646
3036,4130
3036,20092
3036,20093
3036,20094
3036,20095
3036,20096
3036,20097
3036,20098
3036,9822
3036,20099
3036,20100
3036,20101
3036,20102
